[2026-07-14 11:40:45.452] CID   | 5051 182800E38558000
[2026-07-14 14:18:18.783] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:18:32.033] STM32 | [UDP-TX] seq=39 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:18:32.151] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:18:32.151] STM32 |  -> 0
[2026-07-14 14:18:32.166] STM32 | [LINE]: >
[2026-07-14 14:18:32.245] STM32 | [LINE]: OK
[2026-07-14 14:18:32.294] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:18:32.534] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:18:32.594] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:18:32.614] STM32 | [LINE]: +IPD2
[2026-07-14 14:18:32.635] STM32 | [URC]
[2026-07-14 14:18:32.644] STM32 | [LINE]: @0
[2026-07-14 14:18:32.683] STM32 | [UDP-ACK] seq=39
[2026-07-14 14:18:39.791] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:19:00.798] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:19:10.510] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:19:10.573] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:19:10.573] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:19:10.614] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:19:21.705] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:19:32.362] STM32 | [UDP-TX] seq=40 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:19:32.480] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:19:32.480] STM32 |  -> 0
[2026-07-14 14:19:32.494] STM32 | [LINE]: >
[2026-07-14 14:19:32.573] STM32 | [LINE]: OK
[2026-07-14 14:19:32.623] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:19:32.874] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:19:32.935] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:19:32.955] STM32 | [LINE]: +IPD2
[2026-07-14 14:19:32.975] STM32 | [URC]
[2026-07-14 14:19:32.984] STM32 | [LINE]: @0
[2026-07-14 14:19:33.023] STM32 | [UDP-ACK] seq=40
[2026-07-14 14:19:42.714] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:20:01.355] STM32 | Reset: POR/BOR (brownout o power-on)
[2026-07-14 14:20:01.375] STM32 | Black Pill Iniciada
[2026-07-14 14:20:01.391] STM32 | EEPROM OK
[2026-07-14 14:20:02.393] STM32 | Reset: POR/BOR (brownout o power-on)
[2026-07-14 14:20:02.412] STM32 | Black Pill Iniciada
[2026-07-14 14:20:02.427] STM32 | EEPROM OK
[2026-07-14 14:20:03.716] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:20:05.362] STM32 | Reset: POR/BOR (brownout o power-on)
[2026-07-14 14:20:05.382] STM32 | Black Pill Iniciada
[2026-07-14 14:20:05.398] STM32 | EEPROM OK
[2026-07-14 14:20:10.023] STM32 | [LINE]: *ATREADY: 1
[2026-07-14 14:20:10.144] STM32 | [LINE]: +CPIN: READY
[2026-07-14 14:20:11.086] STM32 | [LINE]: SMS DONE
[2026-07-14 14:20:13.532] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:20:13.595] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:20:13.596] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:20:13.637] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:20:16.431] STM32 | [LINE]: +CGEV: EPS PDN ACT 1
[2026-07-14 14:20:16.505] STM32 | [TIME 11067 ms] [URC]: +CGEV: EPS PDN ACT 1
[2026-07-14 14:20:16.542] STM32 | [TX-STATUS] ATE0
[2026-07-14 14:20:16.542] STM32 |  -> 0
[2026-07-14 14:20:16.653] STM32 | [LINE]: ATE0
[2026-07-14 14:20:16.673] STM32 | [LINE]: OK
[2026-07-14 14:20:16.721] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 14:20:16.722] STM32 |  -> 0
[2026-07-14 14:20:16.739] STM32 | [LINE]: OK
[2026-07-14 14:20:16.800] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 14:20:16.800] STM32 |  -> 0
[2026-07-14 14:20:16.830] STM32 | [LINE]: +CPIN: READY
[2026-07-14 14:20:16.888] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 14:20:16.888] STM32 |  -> 0
[2026-07-14 14:20:16.908] STM32 | [LINE]: OK
[2026-07-14 14:20:16.928] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 14:20:16.978] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 14:20:16.978] STM32 |  -> 0
[2026-07-14 14:20:17.008] STM32 | [LINE]: OK
[2026-07-14 14:20:17.034] STM32 | [LINE]: +CFUN: 1
[2026-07-14 14:20:17.095] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 14:20:17.095] STM32 |  -> 0
[2026-07-14 14:20:17.112] STM32 | [LINE]: OK
[2026-07-14 14:20:17.155] STM32 | [TX-STATUS] ATE0
[2026-07-14 14:20:17.155] STM32 |  -> 0
[2026-07-14 14:20:17.175] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 14:20:17.195] STM32 | [LINE]: OK
[2026-07-14 14:20:17.243] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 14:20:17.243] STM32 |  -> 0
[2026-07-14 14:20:17.262] STM32 | [LINE]: OK
[2026-07-14 14:20:17.323] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 14:20:17.324] STM32 |  -> 0
[2026-07-14 14:20:17.343] STM32 | [LINE]: OK
[2026-07-14 14:20:17.370] STM32 | [LINE]: +CPIN: READY
[2026-07-14 14:20:17.428] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 14:20:17.428] STM32 |  -> 0
[2026-07-14 14:20:17.449] STM32 | [LINE]: OK
[2026-07-14 14:20:17.469] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 14:20:17.520] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 14:20:17.521] STM32 |  -> 0
[2026-07-14 14:20:17.550] STM32 | [LINE]: OK
[2026-07-14 14:20:17.575] STM32 | [LINE]: +CFUN: 1
[2026-07-14 14:20:17.636] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 14:20:17.636] STM32 |  -> 0
[2026-07-14 14:20:17.653] STM32 | [LINE]: OK
[2026-07-14 14:20:17.696] STM32 | [TX-STATUS] ATE0
[2026-07-14 14:20:17.696] STM32 |  -> 0
[2026-07-14 14:20:17.716] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 14:20:17.736] STM32 | [LINE]: OK
[2026-07-14 14:20:17.784] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 14:20:17.785] STM32 |  -> 0
[2026-07-14 14:20:17.802] STM32 | [LINE]: OK
[2026-07-14 14:20:17.863] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 14:20:17.863] STM32 |  -> 0
[2026-07-14 14:20:17.883] STM32 | [LINE]: OK
[2026-07-14 14:20:17.910] STM32 | [LINE]: +CPIN: READY
[2026-07-14 14:20:17.969] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 14:20:17.969] STM32 |  -> 0
[2026-07-14 14:20:17.989] STM32 | [LINE]: OK
[2026-07-14 14:20:18.009] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 14:20:18.059] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 14:20:18.059] STM32 |  -> 0
[2026-07-14 14:20:18.090] STM32 | [LINE]: OK
[2026-07-14 14:20:18.115] STM32 | [LINE]: +CFUN: 1
[2026-07-14 14:20:18.176] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 14:20:18.176] STM32 |  -> 0
[2026-07-14 14:20:18.193] STM32 | [LINE]: OK
[2026-07-14 14:20:18.236] STM32 | [TX-STATUS] ATE0
[2026-07-14 14:20:18.237] STM32 |  -> 0
[2026-07-14 14:20:18.257] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 14:20:18.276] STM32 | [LINE]: OK
[2026-07-14 14:20:18.324] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 14:20:18.325] STM32 |  -> 0
[2026-07-14 14:20:18.343] STM32 | [LINE]: OK
[2026-07-14 14:20:18.403] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 14:20:18.403] STM32 |  -> 0
[2026-07-14 14:20:18.423] STM32 | [LINE]: OK
[2026-07-14 14:20:18.450] STM32 | [LINE]: +CPIN: READY
[2026-07-14 14:20:18.509] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 14:20:18.510] STM32 |  -> 0
[2026-07-14 14:20:18.529] STM32 | [LINE]: OK
[2026-07-14 14:20:18.549] STM32 | [LINE]: +CSQ: 26,99
[2026-07-14 14:20:18.599] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 14:20:18.600] STM32 |  -> 0
[2026-07-14 14:20:18.630] STM32 | [LINE]: OK
[2026-07-14 14:20:18.655] STM32 | [LINE]: +CFUN: 1
[2026-07-14 14:20:18.716] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 14:20:18.716] STM32 |  -> 0
[2026-07-14 14:20:18.734] STM32 | [LINE]: OK
[2026-07-14 14:20:18.776] STM32 | [TX-STATUS] ATE0
[2026-07-14 14:20:18.777] STM32 |  -> 0
[2026-07-14 14:20:18.797] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 14:20:18.816] STM32 | [LINE]: OK
[2026-07-14 14:20:18.864] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 14:20:18.865] STM32 |  -> 0
[2026-07-14 14:20:18.883] STM32 | [LINE]: OK
[2026-07-14 14:20:18.943] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 14:20:18.943] STM32 |  -> 0
[2026-07-14 14:20:18.963] STM32 | [LINE]: OK
[2026-07-14 14:20:18.991] STM32 | [LINE]: +CPIN: READY
[2026-07-14 14:20:19.049] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 14:20:19.049] STM32 |  -> 0
[2026-07-14 14:20:19.069] STM32 | [LINE]: OK
[2026-07-14 14:20:19.089] STM32 | [LINE]: +CSQ: 26,99
[2026-07-14 14:20:19.139] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 14:20:19.140] STM32 |  -> 0
[2026-07-14 14:20:19.170] STM32 | [LINE]: OK
[2026-07-14 14:20:19.195] STM32 | [LINE]: +CFUN: 1
[2026-07-14 14:20:19.256] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 14:20:19.257] STM32 |  -> 0
[2026-07-14 14:20:19.273] STM32 | [LINE]: OK
[2026-07-14 14:20:19.316] STM32 | [TX-STATUS] ATE0
[2026-07-14 14:20:19.317] STM32 |  -> 0
[2026-07-14 14:20:19.336] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 14:20:19.356] STM32 | [LINE]: OK
[2026-07-14 14:20:19.404] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 14:20:19.405] STM32 |  -> 0
[2026-07-14 14:20:19.423] STM32 | [LINE]: OK
[2026-07-14 14:20:19.483] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 14:20:19.484] STM32 |  -> 0
[2026-07-14 14:20:19.503] STM32 | [LINE]: OK
[2026-07-14 14:20:19.530] STM32 | [LINE]: +CPIN: READY
[2026-07-14 14:20:19.589] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 14:20:19.589] STM32 |  -> 0
[2026-07-14 14:20:19.609] STM32 | [LINE]: OK
[2026-07-14 14:20:19.630] STM32 | [LINE]: +CSQ: 26,99
[2026-07-14 14:20:19.679] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 14:20:19.679] STM32 |  -> 0
[2026-07-14 14:20:19.710] STM32 | [LINE]: OK
[2026-07-14 14:20:19.735] STM32 | [LINE]: +CFUN: 1
[2026-07-14 14:20:19.796] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 14:20:19.796] STM32 |  -> 0
[2026-07-14 14:20:19.813] STM32 | [LINE]: OK
[2026-07-14 14:20:19.856] STM32 | [TX-STATUS] ATE0
[2026-07-14 14:20:19.856] STM32 |  -> 0
[2026-07-14 14:20:19.876] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 14:20:19.896] STM32 | [LINE]: OK
[2026-07-14 14:20:19.944] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 14:20:19.945] STM32 |  -> 0
[2026-07-14 14:20:19.962] STM32 | [LINE]: OK
[2026-07-14 14:20:20.023] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 14:20:20.023] STM32 |  -> 0
[2026-07-14 14:20:20.043] STM32 | [LINE]: OK
[2026-07-14 14:20:20.071] STM32 | [LINE]: +CPIN: READY
[2026-07-14 14:20:20.129] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 14:20:20.129] STM32 |  -> 0
[2026-07-14 14:20:20.149] STM32 | [LINE]: OK
[2026-07-14 14:20:20.169] STM32 | [LINE]: +CSQ: 26,99
[2026-07-14 14:20:20.219] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 14:20:20.219] STM32 |  -> 0
[2026-07-14 14:20:20.250] STM32 | [LINE]: OK
[2026-07-14 14:20:20.275] STM32 | [LINE]: +CFUN: 1
[2026-07-14 14:20:20.336] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 14:20:20.337] STM32 |  -> 0
[2026-07-14 14:20:20.353] STM32 | [LINE]: OK
[2026-07-14 14:20:20.396] STM32 | [TX-STATUS] ATE0
[2026-07-14 14:20:20.397] STM32 |  -> 0
[2026-07-14 14:20:20.416] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 14:20:20.436] STM32 | [LINE]: OK
[2026-07-14 14:20:20.484] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 14:20:20.485] STM32 |  -> 0
[2026-07-14 14:20:20.503] STM32 | [LINE]: OK
[2026-07-14 14:20:20.563] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 14:20:20.563] STM32 |  -> 0
[2026-07-14 14:20:20.583] STM32 | [LINE]: OK
[2026-07-14 14:20:20.610] STM32 | [LINE]: +CPIN: READY
[2026-07-14 14:20:20.669] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 14:20:20.669] STM32 |  -> 0
[2026-07-14 14:20:20.689] STM32 | [LINE]: OK
[2026-07-14 14:20:20.709] STM32 | [LINE]: +CSQ: 26,99
[2026-07-14 14:20:20.759] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 14:20:20.759] STM32 |  -> 0
[2026-07-14 14:20:20.790] STM32 | [LINE]: OK
[2026-07-14 14:20:20.815] STM32 | [LINE]: +CFUN: 1
[2026-07-14 14:20:20.877] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 14:20:20.877] STM32 |  -> 0
[2026-07-14 14:20:20.894] STM32 | [LINE]: OK
[2026-07-14 14:20:20.936] STM32 | [TX-STATUS] ATE0
[2026-07-14 14:20:20.937] STM32 |  -> 0
[2026-07-14 14:20:20.956] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 14:20:20.976] STM32 | [LINE]: OK
[2026-07-14 14:20:21.024] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 14:20:21.025] STM32 |  -> 0
[2026-07-14 14:20:21.043] STM32 | [LINE]: OK
[2026-07-14 14:20:21.105] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 14:20:21.105] STM32 |  -> 0
[2026-07-14 14:20:21.123] STM32 | [LINE]: OK
[2026-07-14 14:20:21.150] STM32 | [LINE]: +CPIN: READY
[2026-07-14 14:20:21.209] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 14:20:21.209] STM32 |  -> 0
[2026-07-14 14:20:21.229] STM32 | [LINE]: OK
[2026-07-14 14:20:21.249] STM32 | [LINE]: +CSQ: 26,99
[2026-07-14 14:20:21.299] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 14:20:21.299] STM32 |  -> 0
[2026-07-14 14:20:21.330] STM32 | [LINE]: OK
[2026-07-14 14:20:21.355] STM32 | [LINE]: +CFUN: 1
[2026-07-14 14:20:21.416] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 14:20:21.417] STM32 |  -> 0
[2026-07-14 14:20:21.434] STM32 | [LINE]: OK
[2026-07-14 14:20:21.476] STM32 | [TX-STATUS] ATE0
[2026-07-14 14:20:21.478] STM32 |  -> 0
[2026-07-14 14:20:21.497] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 14:20:21.516] STM32 | [LINE]: OK
[2026-07-14 14:20:21.564] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 14:20:21.565] STM32 |  -> 0
[2026-07-14 14:20:21.583] STM32 | [LINE]: OK
[2026-07-14 14:20:21.643] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 14:20:21.643] STM32 |  -> 0
[2026-07-14 14:20:21.663] STM32 | [LINE]: OK
[2026-07-14 14:20:21.690] STM32 | [LINE]: +CPIN: READY
[2026-07-14 14:20:21.749] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 14:20:21.749] STM32 |  -> 0
[2026-07-14 14:20:21.769] STM32 | [LINE]: OK
[2026-07-14 14:20:21.789] STM32 | [LINE]: +CSQ: 26,99
[2026-07-14 14:20:21.839] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 14:20:21.840] STM32 |  -> 0
[2026-07-14 14:20:21.870] STM32 | [LINE]: OK
[2026-07-14 14:20:21.895] STM32 | [LINE]: +CFUN: 1
[2026-07-14 14:20:21.956] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 14:20:21.956] STM32 |  -> 0
[2026-07-14 14:20:21.973] STM32 | [LINE]: OK
[2026-07-14 14:20:22.016] STM32 | [TX-STATUS] ATE0
[2026-07-14 14:20:22.017] STM32 |  -> 0
[2026-07-14 14:20:22.036] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 14:20:22.056] STM32 | [LINE]: OK
[2026-07-14 14:20:22.105] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 14:20:22.105] STM32 |  -> 0
[2026-07-14 14:20:22.123] STM32 | [LINE]: OK
[2026-07-14 14:20:22.183] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 14:20:22.183] STM32 |  -> 0
[2026-07-14 14:20:22.203] STM32 | [LINE]: OK
[2026-07-14 14:20:22.231] STM32 | [LINE]: +CPIN: READY
[2026-07-14 14:20:22.289] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 14:20:22.290] STM32 |  -> 0
[2026-07-14 14:20:22.309] STM32 | [LINE]: OK
[2026-07-14 14:20:22.331] STM32 | [LINE]: +CSQ: 26,99
[2026-07-14 14:20:22.379] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 14:20:22.380] STM32 |  -> 0
[2026-07-14 14:20:22.410] STM32 | [LINE]: OK
[2026-07-14 14:20:22.435] STM32 | [LINE]: +CFUN: 1
[2026-07-14 14:20:22.496] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 14:20:22.496] STM32 |  -> 0
[2026-07-14 14:20:22.513] STM32 | [LINE]: OK
[2026-07-14 14:20:22.556] STM32 | [TX-STATUS] ATE0
[2026-07-14 14:20:22.556] STM32 |  -> 0
[2026-07-14 14:20:22.576] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 14:20:22.596] STM32 | [LINE]: OK
[2026-07-14 14:20:22.644] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 14:20:22.644] STM32 |  -> 0
[2026-07-14 14:20:22.663] STM32 | [LINE]: OK
[2026-07-14 14:20:22.723] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 14:20:22.723] STM32 |  -> 0
[2026-07-14 14:20:22.743] STM32 | [LINE]: OK
[2026-07-14 14:20:22.770] STM32 | [LINE]: +CPIN: READY
[2026-07-14 14:20:22.829] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 14:20:22.829] STM32 |  -> 0
[2026-07-14 14:20:22.849] STM32 | [LINE]: OK
[2026-07-14 14:20:22.869] STM32 | [LINE]: +CSQ: 26,99
[2026-07-14 14:20:22.919] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 14:20:22.919] STM32 |  -> 0
[2026-07-14 14:20:22.949] STM32 | [LINE]: OK
[2026-07-14 14:20:22.975] STM32 | [LINE]: +CFUN: 1
[2026-07-14 14:20:23.036] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 14:20:23.036] STM32 |  -> 0
[2026-07-14 14:20:23.053] STM32 | [LINE]: OK
[2026-07-14 14:20:23.096] STM32 | [TX-STATUS] ATE0
[2026-07-14 14:20:23.096] STM32 |  -> 0
[2026-07-14 14:20:23.116] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 14:20:23.136] STM32 | [LINE]: OK
[2026-07-14 14:20:23.184] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 14:20:23.184] STM32 |  -> 0
[2026-07-14 14:20:23.202] STM32 | [LINE]: OK
[2026-07-14 14:20:23.263] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 14:20:23.263] STM32 |  -> 0
[2026-07-14 14:20:23.283] STM32 | [LINE]: OK
[2026-07-14 14:20:23.310] STM32 | [LINE]: +CPIN: READY
[2026-07-14 14:20:23.369] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 14:20:23.369] STM32 |  -> 0
[2026-07-14 14:20:23.389] STM32 | [LINE]: OK
[2026-07-14 14:20:23.409] STM32 | [LINE]: +CSQ: 26,99
[2026-07-14 14:20:23.459] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 14:20:23.459] STM32 |  -> 0
[2026-07-14 14:20:23.489] STM32 | [LINE]: OK
[2026-07-14 14:20:23.515] STM32 | [LINE]: +CFUN: 1
[2026-07-14 14:20:23.576] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 14:20:23.576] STM32 |  -> 0
[2026-07-14 14:20:23.593] STM32 | [LINE]: OK
[2026-07-14 14:20:23.636] STM32 | [TX-STATUS] ATE0
[2026-07-14 14:20:23.636] STM32 |  -> 0
[2026-07-14 14:20:23.656] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 14:20:23.676] STM32 | [LINE]: OK
[2026-07-14 14:20:23.724] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 14:20:23.724] STM32 |  -> 0
[2026-07-14 14:20:23.742] STM32 | [LINE]: OK
[2026-07-14 14:20:23.803] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 14:20:23.803] STM32 |  -> 0
[2026-07-14 14:20:23.823] STM32 | [LINE]: OK
[2026-07-14 14:20:23.850] STM32 | [LINE]: +CPIN: READY
[2026-07-14 14:20:23.909] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 14:20:23.909] STM32 |  -> 0
[2026-07-14 14:20:23.929] STM32 | [LINE]: OK
[2026-07-14 14:20:23.949] STM32 | [LINE]: +CSQ: 26,99
[2026-07-14 14:20:23.999] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 14:20:23.999] STM32 |  -> 0
[2026-07-14 14:20:24.030] STM32 | [LINE]: OK
[2026-07-14 14:20:24.055] STM32 | [LINE]: +CFUN: 1
[2026-07-14 14:20:24.116] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 14:20:24.116] STM32 |  -> 0
[2026-07-14 14:20:24.133] STM32 | [LINE]: OK
[2026-07-14 14:20:24.176] STM32 | [TX-STATUS] ATE0
[2026-07-14 14:20:24.176] STM32 |  -> 0
[2026-07-14 14:20:24.196] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 14:20:24.216] STM32 | [LINE]: OK
[2026-07-14 14:20:24.264] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 14:20:24.264] STM32 |  -> 0
[2026-07-14 14:20:24.282] STM32 | [LINE]: OK
[2026-07-14 14:20:24.343] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 14:20:24.343] STM32 |  -> 0
[2026-07-14 14:20:24.363] STM32 | [LINE]: OK
[2026-07-14 14:20:24.390] STM32 | [LINE]: +CPIN: READY
[2026-07-14 14:20:24.449] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 14:20:24.449] STM32 |  -> 0
[2026-07-14 14:20:24.469] STM32 | [LINE]: OK
[2026-07-14 14:20:24.489] STM32 | [LINE]: +CSQ: 26,99
[2026-07-14 14:20:24.539] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 14:20:24.539] STM32 |  -> 0
[2026-07-14 14:20:24.569] STM32 | [LINE]: OK
[2026-07-14 14:20:24.595] STM32 | [LINE]: +CFUN: 1
[2026-07-14 14:20:24.656] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 14:20:24.656] STM32 |  -> 0
[2026-07-14 14:20:24.673] STM32 | [LINE]: OK
[2026-07-14 14:20:24.716] STM32 | [TX-STATUS] ATE0
[2026-07-14 14:20:24.716] STM32 |  -> 0
[2026-07-14 14:20:24.728] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:20:24.736] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 14:20:24.756] STM32 | [LINE]: OK
[2026-07-14 14:20:24.804] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 14:20:24.804] STM32 |  -> 0
[2026-07-14 14:20:24.822] STM32 | [LINE]: OK
[2026-07-14 14:20:24.883] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 14:20:24.883] STM32 |  -> 0
[2026-07-14 14:20:24.903] STM32 | [LINE]: OK
[2026-07-14 14:20:24.930] STM32 | [LINE]: +CPIN: READY
[2026-07-14 14:20:24.989] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 14:20:24.989] STM32 |  -> 0
[2026-07-14 14:20:25.009] STM32 | [LINE]: OK
[2026-07-14 14:20:25.029] STM32 | [LINE]: +CSQ: 26,99
[2026-07-14 14:20:25.079] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 14:20:25.079] STM32 |  -> 0
[2026-07-14 14:20:25.109] STM32 | [LINE]: OK
[2026-07-14 14:20:25.135] STM32 | [LINE]: +CFUN: 1
[2026-07-14 14:20:25.196] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 14:20:25.196] STM32 |  -> 0
[2026-07-14 14:20:25.213] STM32 | [LINE]: OK
[2026-07-14 14:20:25.256] STM32 | [TX-STATUS] ATE0
[2026-07-14 14:20:25.256] STM32 |  -> 0
[2026-07-14 14:20:25.276] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 14:20:25.296] STM32 | [LINE]: OK
[2026-07-14 14:20:25.344] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 14:20:25.344] STM32 |  -> 0
[2026-07-14 14:20:25.362] STM32 | [LINE]: OK
[2026-07-14 14:20:25.423] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 14:20:25.423] STM32 |  -> 0
[2026-07-14 14:20:25.443] STM32 | [LINE]: OK
